voter_id,duplicate_aadhaar_flag,multi_state_flag,multiple_votes_flag,suspicious_score
1356,0,0,0,0
1357,0,0,0,0
1358,1,0,0,1
1359,1,0,0,1
1360,0,0,1,1
1361,1,0,0,1
1362,1,0,0,1
1363,1,0,0,1
1364,1,0,0,1
1365,0,0,0,0
1366,1,0,0,1
1367,1,0,0,1
1368,1,0,0,1
1369,0,0,0,0
1370,1,0,0,1
1371,1,0,0,1
1372,1,0,0,1
1373,1,0,0,1
1374,1,0,1,2
1375,1,0,1,2
1376,1,0,0,1
1377,0,1,0,1
1378,1,0,0,1
1379,1,0,0,1
1380,1,0,0,1
1381,1,1,0,2
1382,1,0,0,1
1383,1,0,0,1
1384,1,0,0,1
1385,0,0,0,0
1386,0,0,0,0
1387,1,1,0,2
1388,0,0,0,0
1389,1,0,0,1
1390,1,0,0,1
1391,1,0,0,1
1392,1,0,0,1
1393,1,0,0,1
1394,0,0,0,0
1395,1,0,0,1
1396,1,0,0,1
1397,1,0,0,1
1398,1,0,0,1
1399,1,0,0,1
1400,1,0,0,1
1401,0,0,0,0
1402,1,0,0,1
1403,1,0,0,1
1404,1,0,0,1
1405,0,0,0,0
1406,1,0,0,1
1407,0,0,0,0
1408,1,0,0,1
1409,0,0,0,0
1410,1,0,0,1
1411,1,0,0,1
1412,1,0,1,2
1413,1,0,0,1
1414,0,0,0,0
1415,1,0,0,1
1416,1,0,0,1
1417,1,0,0,1
1418,1,0,0,1
1419,0,0,0,0
1420,1,0,0,1
1421,1,0,0,1
1422,1,1,0,2
1423,1,0,0,1
1424,1,0,0,1
1425,0,0,0,0
1426,0,0,0,0
1427,1,0,0,1
1428,1,0,0,1
1429,1,0,0,1
1430,1,0,0,1
1431,1,0,0,1
1432,1,0,0,1
1433,1,0,0,1
1434,1,0,0,1
1435,1,0,0,1
1436,1,0,0,1
1437,0,0,1,1
1438,0,0,0,0
1439,1,0,0,1
1440,1,0,0,1
1441,0,0,0,0
1442,0,0,0,0
1443,1,0,0,1
1444,0,0,0,0
1445,0,0,0,0
1446,1,0,0,1
1447,1,0,0,1
1448,0,1,0,1
1449,1,0,0,1
1450,0,0,1,1
1451,0,0,0,0
1452,1,0,0,1
1453,1,0,0,1
1454,0,0,1,1
1455,1,0,0,1
1456,0,0,0,0
1457,0,0,0,0
1458,0,0,0,0
1459,1,0,0,1
1460,1,0,0,1
1461,1,0,0,1
1462,1,0,0,1
1463,1,0,0,1
1464,1,0,1,2
1465,1,0,0,1
1466,1,1,0,2
1467,1,0,0,1
1468,0,0,0,0
1469,1,0,0,1
1470,1,0,0,1
1471,1,0,0,1
1472,0,0,0,0
1473,1,0,0,1
1474,1,0,0,1
1475,1,0,0,1
1476,0,0,0,0
1477,1,0,0,1
1478,0,0,0,0
1479,1,0,0,1
1480,1,0,0,1
1481,1,0,0,1
1482,0,0,1,1
1483,1,0,0,1
1484,1,0,0,1
1485,1,0,0,1
1486,1,0,0,1
1487,0,1,0,1
1488,0,0,0,0
1489,0,0,0,0
1490,1,1,0,2
1491,1,0,0,1
1492,0,0,0,0
1493,1,0,0,1
1494,1,0,1,2
1495,0,0,0,0
1496,1,0,0,1
1497,1,0,0,1
1498,1,0,0,1
1499,1,0,0,1
1500,1,0,0,1
1501,1,0,0,1
1502,1,0,0,1
1503,1,0,0,1
1504,1,0,0,1
1505,0,0,0,0
1506,0,0,0,0
1507,0,0,0,0
1508,0,0,0,0
1509,0,0,0,0
1510,1,0,0,1
1511,0,0,0,0
1512,0,1,0,1
1513,1,0,0,1
1514,1,0,0,1
1515,0,0,0,0
1516,0,0,0,0
1517,0,0,0,0
1518,1,0,0,1
1519,0,0,0,0
1520,0,1,0,1
1521,1,0,0,1
1522,1,0,0,1
1523,1,0,0,1
1524,1,0,1,2
1525,0,0,0,0
1526,1,0,0,1
1527,0,0,0,0
1528,1,0,0,1
1529,0,0,0,0
1530,1,0,0,1
1531,1,0,0,1
1532,1,1,0,2
1533,1,0,0,1
1534,1,0,0,1
1535,0,0,0,0
1536,0,0,0,0
1537,1,0,0,1
1538,0,0,0,0
1539,0,0,0,0
1540,0,0,0,0
1541,1,0,0,1
1542,1,0,0,1
1543,1,0,0,1
1544,0,0,0,0
1545,0,0,0,0
1546,1,0,0,1
1547,1,0,0,1
1548,1,0,0,1
1549,1,0,1,2
1550,1,0,0,1
1551,1,0,0,1
1552,1,0,0,1
1553,1,0,0,1
1554,1,0,0,1
1555,1,0,1,2
1556,0,0,1,1
1557,1,1,0,2
1558,1,0,0,1
1559,0,0,0,0
1560,1,0,0,1
1561,0,0,0,0
1562,0,0,0,0
1563,1,0,0,1
1564,1,0,0,1
1565,1,0,0,1
1566,0,0,1,1
1567,0,0,0,0
1568,0,0,0,0
1569,0,0,0,0
1570,1,0,0,1
1571,1,0,0,1
1572,0,0,0,0
1573,0,0,0,0
1574,1,0,0,1
1575,0,0,0,0
1576,1,0,0,1
1577,0,0,1,1
1578,1,0,0,1
1579,0,0,0,0
1580,1,0,0,1
1581,0,0,0,0
1582,0,0,0,0
1583,1,0,0,1
1584,0,0,0,0
1585,1,0,0,1
1586,1,0,0,1
1587,0,0,0,0
1588,1,0,0,1
1589,1,0,0,1
1590,1,0,1,2
1591,0,0,0,0
1592,1,0,0,1
1593,1,0,0,1
1594,0,0,0,0
1595,0,0,0,0
1596,1,0,1,2
1597,0,0,0,0
1598,1,0,0,1
1599,0,0,0,0
1600,1,0,0,1
1601,1,0,0,1
1602,1,0,0,1
1603,0,0,0,0
1604,1,0,0,1
1605,0,0,0,0
1606,1,0,0,1
1607,0,0,0,0
1608,1,0,0,1
1609,1,0,0,1
1610,1,0,1,2
1611,0,0,0,0
1612,0,0,0,0
1613,1,0,0,1
1614,1,0,1,2
1615,0,0,0,0
1616,1,0,0,1
1617,1,0,0,1
1618,1,0,0,1
1619,1,0,0,1
1620,1,0,0,1
1621,1,0,0,1
1622,1,0,0,1
1623,1,0,0,1
1624,1,0,0,1
1625,1,0,0,1
1626,0,0,0,0
1627,1,0,0,1
1628,1,0,0,1
1629,1,0,0,1
1630,1,0,0,1
1631,1,1,0,2
1632,1,0,0,1
1633,1,0,0,1
1634,0,0,0,0
1635,0,0,0,0
1636,1,0,0,1
1637,0,0,0,0
1638,1,0,0,1
1639,0,0,0,0
1640,1,0,0,1
1641,1,0,0,1
1642,1,0,0,1
1643,1,0,0,1
1644,0,0,0,0
1645,1,0,1,2
1646,0,0,0,0
1647,1,0,0,1
1648,1,0,1,2
1649,1,0,0,1
1650,1,0,0,1
1651,0,0,0,0
1652,1,0,0,1
1653,1,0,1,2
1654,0,0,0,0
1655,0,0,0,0
1656,0,0,0,0
1657,0,1,0,1
1658,1,0,0,1
1659,0,0,0,0
1660,1,0,0,1
1661,1,0,0,1
1662,1,0,0,1
1663,0,1,0,1
1664,0,0,0,0
1665,1,0,0,1
1666,1,1,0,2
1667,1,0,0,1
1668,1,0,0,1
1669,1,0,0,1
1670,1,0,0,1
1671,1,0,0,1
1672,1,0,0,1
1673,1,0,0,1
1674,1,0,0,1
1675,1,0,0,1
1676,0,0,0,0
1677,1,0,0,1
1678,1,0,0,1
1679,0,0,0,0
1680,1,0,0,1
1681,0,0,0,0
1682,0,0,1,1
1683,1,0,1,2
1684,1,0,0,1
1685,1,0,0,1
1686,1,0,0,1
1687,1,0,0,1
1688,1,0,0,1
1689,1,0,0,1
1690,1,0,0,1
1691,0,0,1,1
1692,1,0,0,1
1693,1,0,0,1
1694,0,0,0,0
1695,1,0,0,1
1696,1,0,0,1
1697,1,0,0,1
1698,1,0,0,1
1699,1,0,0,1
1700,0,0,0,0
1701,1,0,0,1
1702,1,0,0,1
1703,0,0,0,0
1704,1,0,1,2
1705,0,0,0,0
1706,1,0,0,1
1707,1,0,0,1
1708,0,0,0,0
1709,1,0,0,1
1710,1,0,0,1
1711,1,0,0,1
1712,1,0,0,1
1713,1,0,0,1
1714,1,0,0,1
1715,1,0,0,1
1716,0,0,0,0
1717,1,0,0,1
1718,1,0,0,1
1719,1,0,0,1
1720,0,1,1,2
1721,1,0,0,1
1722,0,0,0,0
1723,1,0,0,1
1724,0,0,0,0
1725,0,0,0,0
1726,1,0,0,1
1727,0,0,0,0
1728,0,0,0,0
1729,1,0,0,1
1730,1,0,0,1
1731,1,0,0,1
1732,1,0,0,1
1733,1,0,0,1
1734,0,0,0,0
1735,1,0,0,1
1736,1,0,0,1
1737,0,0,0,0
1738,1,1,0,2
1739,1,0,0,1
1740,1,0,1,2
1741,1,0,0,1
1742,0,0,0,0
1743,1,0,0,1
1744,1,0,0,1
1745,1,0,0,1
1746,0,0,0,0
1747,1,0,0,1
1748,1,1,0,2
1749,1,0,0,1
1750,1,0,1,2
1751,1,0,1,2
1752,1,0,0,1
1753,1,0,1,2
1754,0,0,0,0
1755,0,0,0,0
1756,0,0,0,0
1757,1,0,1,2
1758,0,0,0,0
1759,1,0,0,1
1760,1,0,0,1
1761,1,0,1,2
1762,1,0,0,1
1763,1,0,0,1
1764,0,0,0,0
1765,1,0,1,2
1766,1,0,0,1
1767,1,0,0,1
1768,1,0,0,1
1769,1,0,0,1
1770,0,0,0,0
1771,0,0,0,0
1772,0,0,0,0
1773,0,0,0,0
1774,1,0,0,1
1775,0,0,0,0
1776,1,0,1,2
1777,1,0,0,1
1778,0,0,0,0
1779,1,0,0,1
1780,1,0,0,1
1781,1,0,0,1
1782,0,0,0,0
1783,1,0,0,1
1784,1,0,0,1
1785,1,0,0,1
1786,0,0,1,1
1787,0,0,0,0
1788,1,0,0,1
1789,1,0,0,1
1790,1,0,0,1
1791,1,0,0,1
1792,1,0,0,1
1793,1,0,0,1
1794,0,0,1,1
1795,0,0,0,0
1796,1,0,0,1
1797,0,0,0,0
1798,1,0,0,1
1799,1,0,0,1
1800,1,0,0,1
1801,0,0,0,0
1802,0,0,0,0
1803,1,0,1,2
1804,1,0,0,1
1805,1,0,0,1
1806,0,0,0,0
1807,1,0,1,2
1808,1,0,1,2
1809,1,0,0,1
1810,1,0,0,1
1811,1,0,0,1
1812,1,0,0,1
1813,1,0,0,1
1814,1,0,0,1
1815,1,0,0,1
1816,0,1,0,1
1817,1,0,1,2
1818,0,0,0,0
1819,1,0,0,1
1820,1,0,0,1
1821,0,0,0,0
1822,1,0,0,1
1823,1,0,0,1
1824,1,0,0,1
1825,1,0,0,1
1826,0,0,0,0
1827,1,0,0,1
1828,1,0,0,1
1829,1,0,0,1
1830,1,0,0,1
1831,1,0,0,1
1832,0,0,0,0
1833,0,0,0,0
1834,0,0,0,0
1835,1,0,0,1
1836,1,0,0,1
1837,1,0,1,2
1838,1,0,0,1
1839,0,0,0,0
1840,1,0,0,1
1841,1,0,0,1
1842,1,0,0,1
1843,0,0,1,1
1844,1,0,0,1
1845,1,1,0,2
1846,0,0,1,1
1847,0,0,0,0
1848,1,0,0,1
1849,1,0,0,1
1850,1,0,0,1
1851,1,0,0,1
1852,0,0,0,0
1853,0,0,0,0
1854,1,0,0,1
1855,0,0,0,0
1856,1,0,0,1
1857,0,0,0,0
1858,0,0,0,0
1859,1,0,0,1
1860,1,0,0,1
1861,1,0,0,1
1862,1,0,0,1
1863,0,0,0,0
1864,1,0,0,1
1865,0,0,1,1
1866,0,0,0,0
1867,1,0,1,2
1868,1,0,0,1
1869,1,0,0,1
1870,1,0,0,1
1871,0,0,0,0
1872,1,0,0,1
1873,1,0,0,1
1874,1,0,0,1
1875,1,1,0,2
1876,1,0,0,1
1877,1,1,0,2
1878,1,0,0,1
1879,1,0,0,1
1880,1,0,0,1
1881,1,0,0,1
1882,0,0,0,0
1883,1,0,0,1
1884,1,1,0,2
1885,1,0,0,1
1886,1,0,0,1
1887,1,0,0,1
1888,1,0,0,1
1889,0,0,0,0
1890,0,0,0,0
1891,0,0,0,0
1892,1,0,0,1
1893,0,0,0,0
1894,1,0,0,1
1895,1,0,0,1
1896,0,0,0,0
1897,0,0,0,0
1898,1,0,0,1
1899,0,0,0,0
1900,1,0,0,1
1901,1,0,0,1
1902,1,0,0,1
1903,1,0,0,1
1904,1,0,0,1
1905,1,0,0,1
1906,1,0,0,1
1907,1,0,0,1
1908,1,0,0,1
1909,1,0,0,1
1910,0,0,0,0
1911,0,0,0,0
1912,1,0,0,1
1913,1,0,0,1
1914,0,0,0,0
1915,0,0,0,0
1916,1,0,0,1
1917,1,0,0,1
1918,0,1,0,1
1919,1,0,0,1
1920,1,0,0,1
1921,0,0,0,0
1922,1,0,0,1
1923,1,1,0,2
1924,1,0,1,2
1925,1,0,0,1
1926,1,0,0,1
1927,0,0,0,0
1928,0,0,0,0
1929,1,0,0,1
1930,0,0,0,0
1931,1,0,0,1
1932,1,0,0,1
1933,1,0,0,1
1934,1,0,0,1
1935,0,0,0,0
1936,1,0,0,1
1937,0,0,0,0
1938,1,0,0,1
1939,0,0,0,0
1940,0,0,0,0
1941,1,0,0,1
1942,0,0,0,0
1943,1,0,0,1
1944,0,0,0,0
1945,0,0,0,0
1946,1,0,0,1
1947,1,0,0,1
1948,1,0,0,1
1949,1,0,0,1
1950,1,0,0,1
1951,1,0,0,1
1952,1,0,0,1
1953,1,0,0,1
1954,1,0,0,1
1955,0,0,0,0
1956,1,0,0,1
1957,1,0,0,1
1958,0,0,0,0
1959,1,0,0,1
1960,1,0,0,1
1961,1,0,0,1
1962,1,0,0,1
1963,0,0,0,0
1964,1,0,0,1
1965,1,0,0,1
1966,0,0,0,0
1967,0,0,0,0
1968,1,0,0,1
1969,1,0,0,1
1970,1,0,0,1
1971,0,0,0,0
1972,1,0,0,1
1973,1,0,0,1
1974,0,0,0,0
1975,0,0,0,0
1976,0,0,0,0
1977,1,0,0,1
1978,1,0,0,1
1979,0,0,0,0
1980,0,0,0,0
1981,1,0,0,1
1982,1,0,0,1
1983,1,0,0,1
1984,1,0,0,1
1985,0,0,0,0
1986,0,0,0,0
1987,1,0,0,1
1988,0,0,0,0
1989,1,0,0,1
1990,0,1,0,1
1991,0,0,0,0
1992,1,0,0,1
1993,1,0,0,1
1994,0,0,0,0
1995,1,0,0,1
1996,1,0,0,1
1997,0,0,0,0
1998,1,0,0,1
1999,0,0,0,0
2000,1,0,0,1
2001,0,0,1,1
2002,1,0,0,1
2003,1,0,0,1
2004,1,0,0,1
2005,1,0,0,1
2006,0,0,0,0
2007,0,0,0,0
2008,1,0,0,1
2009,1,0,0,1
2010,1,0,0,1
2011,0,1,0,1
2012,0,0,0,0
2013,1,0,1,2
2014,0,0,0,0
2015,0,0,0,0
2016,1,0,0,1
2017,1,0,0,1
2018,1,0,1,2
2019,1,0,0,1
2020,0,0,0,0
2021,0,0,0,0
2022,1,0,0,1
2023,1,0,0,1
2024,0,0,0,0
2025,1,0,0,1
2026,0,0,0,0
2027,1,0,0,1
2028,0,0,0,0
2029,1,0,0,1
2030,1,0,0,1
2031,0,0,0,0
2032,0,0,0,0
2033,1,0,0,1
2034,1,0,1,2
2035,1,0,0,1
2036,1,0,0,1
2037,1,0,0,1
2038,0,0,0,0
2039,1,0,0,1
2040,1,0,0,1
2041,1,0,0,1
2042,1,0,0,1
2043,0,0,1,1
2044,0,0,0,0
2045,1,0,0,1
2046,0,0,0,0
2047,1,1,0,2
2048,1,0,1,2
2049,1,0,0,1
2050,0,0,0,0
2051,1,0,0,1
2052,1,0,0,1
2053,0,0,0,0
2054,1,0,0,1
2055,1,0,0,1
2056,1,0,0,1
2057,0,0,0,0
2058,1,0,0,1
2059,0,0,0,0
2060,1,0,0,1
2061,1,1,0,2
2062,1,0,0,1
2063,0,0,0,0
2064,1,0,0,1
2065,1,0,0,1
2066,0,0,0,0
2067,1,0,0,1
2068,0,0,0,0
2069,0,0,0,0
2070,1,0,0,1
2071,0,0,0,0
2072,0,0,0,0
2073,0,0,0,0
2074,1,0,1,2
2075,1,0,0,1
2076,1,0,0,1
2077,1,0,0,1
2078,0,0,0,0
2079,0,0,1,1
2080,0,0,0,0
2081,1,0,0,1
2082,0,1,0,1
2083,1,0,0,1
2084,0,0,0,0
2085,0,1,0,1
2086,0,0,0,0
2087,0,0,0,0
2088,1,0,0,1
2089,0,0,0,0
2090,1,0,1,2
2091,1,1,1,3
2092,1,0,0,1
2093,0,0,1,1
2094,1,0,0,1
2095,1,0,0,1
2096,1,0,0,1
2097,0,0,0,0
2098,1,0,0,1
2099,1,0,0,1
2100,1,0,0,1
2101,1,1,1,3
2102,0,1,0,1
2103,0,0,0,0
2104,1,0,0,1
2105,1,0,0,1
2106,1,0,0,1
2107,0,0,0,0
2108,0,0,0,0
2109,1,0,0,1
2110,0,0,0,0
2111,0,0,0,0
2112,0,0,0,0
2113,1,0,0,1
2114,0,0,0,0
2115,0,0,0,0
2116,0,0,0,0
2117,1,0,0,1
2118,1,0,0,1
2119,0,0,0,0
2120,1,0,0,1
2121,1,0,0,1
2122,1,0,0,1
2123,1,0,0,1
2124,0,0,1,1
2125,1,0,0,1
2126,1,0,1,2
2127,0,0,0,0
2128,1,0,0,1
2129,0,0,0,0
2130,1,0,0,1
2131,0,0,1,1
2132,1,0,0,1
2133,1,0,0,1
2134,0,0,0,0
2135,1,0,0,1
2136,0,0,0,0
2137,1,0,0,1
2138,1,0,0,1
2139,1,0,0,1
2140,1,0,0,1
2141,1,0,0,1
2142,1,0,0,1
2143,0,0,0,0
2144,0,0,1,1
2145,0,0,0,0
2146,1,0,0,1
2147,1,0,0,1
2148,1,0,0,1
2149,1,0,0,1
2150,1,0,0,1
2151,0,0,0,0
2152,0,0,0,0
2153,1,0,0,1
2154,0,0,0,0
2155,1,1,0,2
2156,0,0,0,0
2157,1,0,0,1
2158,1,0,0,1
2159,0,0,0,0
2160,0,0,0,0
2161,0,0,0,0
2162,1,0,0,1
2163,1,0,0,1
2164,1,0,1,2
2165,1,0,0,1
2166,0,0,1,1
2167,1,0,0,1
2168,1,0,0,1
2169,0,0,0,0
2170,1,0,0,1
2171,1,0,0,1
2172,0,1,1,2
2173,1,0,0,1
2174,0,0,0,0
2175,0,0,0,0
2176,1,0,0,1
2177,0,0,0,0
2178,0,0,0,0
2179,0,0,0,0
2180,1,0,0,1
2181,0,0,0,0
2182,1,0,0,1
2183,0,0,0,0
2184,1,0,0,1
2185,0,0,0,0
2186,1,0,1,2
2187,1,0,0,1
2188,1,0,0,1
2189,0,0,1,1
2190,0,0,0,0
2191,0,0,0,0
2192,1,0,0,1
2193,0,0,0,0
2194,1,0,0,1
2195,1,0,0,1
2196,1,0,0,1
2197,0,0,0,0
2198,0,0,0,0
2199,0,0,0,0
2200,0,0,0,0
2201,1,0,0,1
2202,1,0,0,1
2203,1,0,0,1
2204,0,0,0,0
2205,1,0,0,1
2206,0,0,0,0
2207,1,0,0,1
2208,1,0,0,1
2209,0,0,0,0
2210,0,0,0,0
2211,1,0,0,1
2212,1,0,0,1
2213,1,0,0,1
2214,1,0,0,1
2215,0,0,0,0
2216,0,0,0,0
2217,1,0,0,1
2218,1,0,0,1
2219,0,0,0,0
2220,0,0,0,0
2221,1,0,0,1
2222,1,1,0,2
2223,1,0,1,2
2224,0,0,0,0
2225,1,0,0,1
2226,0,0,0,0
2227,0,0,0,0
2228,0,0,0,0
2229,0,0,0,0
2230,0,0,0,0
2231,0,0,0,0
2232,1,0,0,1
2233,0,0,0,0
2234,0,0,0,0
2235,1,0,0,1
2236,0,1,0,1
2237,1,0,0,1
2238,1,0,0,1
2239,0,0,1,1
2240,0,0,0,0
2241,1,0,0,1
2242,1,0,0,1
2243,1,0,0,1
2244,1,0,1,2
2245,1,0,0,1
2246,0,0,1,1
2247,1,0,0,1
2248,1,0,0,1
2249,1,0,1,2
2250,1,0,0,1
2251,1,0,1,2
2252,1,0,0,1
2253,1,0,0,1
2254,1,0,0,1
2255,0,0,0,0
2256,1,0,0,1
2257,0,0,0,0
2258,0,0,0,0
2259,1,0,0,1
2260,1,0,1,2
2261,1,0,0,1
2262,0,0,0,0
2263,0,0,0,0
2264,1,0,0,1
2265,1,0,0,1
2266,1,0,0,1
2267,0,0,0,0
2268,0,0,0,0
2269,1,0,0,1
2270,1,0,1,2
2271,1,1,0,2
2272,1,0,0,1
2273,1,0,1,2
2274,1,1,0,2
2275,1,0,0,1
2276,1,0,0,1
2277,1,0,0,1
2278,0,0,0,0
2279,0,0,0,0
2280,1,0,0,1
2281,0,0,0,0
2282,1,0,0,1
2283,1,0,0,1
2284,0,0,0,0
2285,1,0,0,1
2286,1,0,0,1
2287,1,0,0,1
2288,1,0,0,1
2289,1,0,0,1
2290,1,0,0,1
2291,0,0,0,0
2292,1,0,0,1
2293,1,0,0,1
2294,1,0,0,1
2295,0,0,0,0
2296,0,0,0,0
2297,0,0,0,0
2298,0,0,0,0
2299,0,0,1,1
2300,1,0,0,1
2301,1,0,0,1
2302,1,0,0,1
2303,1,0,0,1
2304,1,0,0,1
2305,1,0,0,1
2306,1,0,0,1
2307,1,0,0,1
2308,1,0,0,1
2309,1,0,0,1
2310,1,0,0,1
2311,1,0,0,1
2312,0,0,0,0
2313,0,0,0,0
2314,1,0,0,1
2315,0,0,0,0
2316,1,0,1,2
2317,1,0,0,1
2318,1,0,0,1
2319,1,0,0,1
2320,1,1,0,2
2321,1,0,0,1
2322,1,0,0,1
2323,1,0,0,1
2324,1,0,0,1
2325,0,0,0,0
2326,0,0,0,0
2327,0,0,0,0
2328,1,0,0,1
2329,1,0,0,1
2330,1,0,0,1
2331,1,0,0,1
2332,1,0,0,1
2333,0,0,0,0
2334,1,0,0,1
2335,1,0,0,1
2336,1,0,0,1
2337,0,0,0,0
2338,0,0,0,0
2339,0,0,0,0
2340,0,0,0,0
2341,0,0,0,0
2342,0,0,0,0
2343,1,0,0,1
2344,1,0,0,1
2345,1,0,0,1
2346,1,0,0,1
2347,1,0,0,1
2348,1,0,0,1
2349,0,0,0,0
2350,1,0,0,1
2351,0,0,0,0
2352,1,0,0,1
2353,1,0,1,2
2354,1,0,0,1
2355,1,0,0,1
2356,1,0,0,1
2357,1,0,0,1
2358,1,0,0,1
2359,0,0,0,0
2360,1,0,0,1
2361,0,0,0,0
2362,1,0,0,1
2363,1,0,0,1
2364,0,0,0,0
2365,1,0,0,1
2366,1,0,0,1
2367,1,0,1,2
2368,1,0,0,1
2369,1,0,0,1
2370,1,0,0,1
2371,1,0,0,1
2372,1,0,0,1
2373,0,0,0,0
2374,1,0,0,1
2375,1,0,0,1
2376,1,0,0,1
2377,1,0,0,1
2378,0,0,0,0
2379,1,0,0,1
2380,1,0,0,1
2381,1,0,0,1
2382,1,0,0,1
2383,1,1,0,2
2384,1,0,0,1
2385,1,0,0,1
2386,1,0,0,1
2387,0,0,0,0
2388,1,0,0,1
2389,1,0,0,1
2390,1,0,0,1
2391,0,0,0,0
2392,1,0,0,1
2393,1,0,0,1
2394,1,0,0,1
2395,1,0,0,1
2396,1,0,0,1
2397,1,0,0,1
2398,1,0,0,1
2399,1,0,0,1
2400,1,0,0,1
2401,1,0,0,1
2402,0,0,0,0
2403,0,0,0,0
2404,1,0,0,1
2405,1,0,0,1
2406,1,1,0,2
2407,1,0,0,1
2408,0,0,1,1
2409,1,0,0,1
2410,0,0,0,0
2411,0,0,0,0
2412,1,0,1,2
2413,0,0,1,1
2414,1,0,0,1
2415,0,0,0,0
2416,1,0,0,1
2417,0,0,0,0
2418,0,0,0,0
2419,1,0,0,1
2420,1,0,0,1
2421,1,0,0,1
2422,0,0,0,0
2423,1,0,0,1
2424,1,0,0,1
2425,0,0,1,1
2426,1,0,0,1
2427,1,0,1,2
2428,1,0,0,1
2429,1,0,1,2
2430,1,0,0,1
2431,1,0,0,1
2432,0,0,0,0
2433,1,0,0,1
2434,1,0,0,1
2435,1,0,0,1
2436,1,0,0,1
2437,1,0,0,1
2438,0,0,0,0
2439,1,0,0,1
2440,1,0,0,1
2441,1,0,0,1
2442,0,0,0,0
2443,1,0,0,1
2444,1,0,0,1
2445,1,0,0,1
2446,1,0,0,1
2447,0,0,0,0
2448,1,0,0,1
2449,0,0,0,0
2450,0,0,0,0
2451,1,0,0,1
2452,0,0,0,0
2453,0,0,0,0
2454,0,0,0,0
2455,1,0,0,1
2456,1,0,0,1
2457,0,0,0,0
2458,1,0,0,1
2459,1,1,0,2
2460,1,0,0,1
2461,0,0,0,0
2462,0,0,0,0
2463,1,0,0,1
2464,0,0,0,0
2465,1,0,0,1
2466,1,0,1,2
2467,1,0,0,1
2468,1,0,0,1
2469,0,0,0,0
2470,1,0,0,1
2471,1,0,0,1
2472,1,0,0,1
2473,0,0,0,0
2474,0,1,0,1
2475,1,0,1,2
2476,0,0,0,0
2477,0,0,0,0
2478,0,0,1,1
2479,1,0,0,1
2480,1,0,0,1
2481,1,0,0,1
2482,1,0,0,1
2483,0,0,0,0
2484,1,0,0,1
2485,1,0,0,1
2486,1,0,0,1
2487,1,0,0,1
2488,1,0,0,1
2489,0,0,0,0
2490,1,0,0,1
2491,1,1,0,2
2492,1,0,0,1
2493,0,0,0,0
2494,0,0,0,0
2495,1,1,0,2
2496,1,0,0,1
2497,1,0,0,1
2498,1,0,0,1
2499,1,0,0,1
2500,1,0,0,1
2501,1,1,0,2
2502,0,0,0,0
2503,0,0,0,0
2504,0,0,0,0
2505,1,0,0,1
2506,1,0,0,1
2507,1,0,0,1
2508,1,0,0,1
2509,1,0,0,1
2510,0,0,0,0
2511,1,0,0,1
2512,0,0,0,0
2513,0,0,0,0
2514,1,0,0,1
2515,1,0,0,1
2516,0,0,0,0
2517,0,0,1,1
2518,0,0,1,1
2519,1,0,0,1
2520,1,0,0,1
2521,1,0,0,1
2522,0,0,0,0
2523,1,0,0,1
2524,1,0,0,1
2525,0,1,0,1
2526,1,0,0,1
2527,0,0,0,0
2528,1,0,0,1
2529,1,1,0,2
2530,1,0,0,1
2531,1,0,0,1
2532,1,0,0,1
2533,1,0,0,1
2534,0,0,0,0
2535,1,0,0,1
2536,1,0,0,1
2537,1,0,0,1
2538,0,0,0,0
2539,0,0,0,0
2540,0,0,0,0
2541,1,0,0,1
2542,1,0,0,1
2543,1,0,0,1
2544,1,0,0,1
2545,0,0,0,0
2546,1,0,0,1
2547,0,0,0,0
2548,1,0,0,1
2549,1,0,0,1
2550,1,0,0,1
2551,1,0,0,1
2552,1,0,0,1
2553,1,0,0,1
2554,0,0,1,1
2555,1,0,0,1
2556,0,0,0,0
2557,1,0,0,1
2558,1,0,0,1
2559,1,0,0,1
2560,1,0,0,1
2561,0,0,0,0
2562,0,0,0,0
2563,0,0,0,0
2564,1,0,0,1
2565,1,0,0,1
2566,1,0,0,1
2567,0,0,0,0
2568,1,0,0,1
2569,1,0,0,1
2570,1,0,0,1
2571,1,0,0,1
2572,1,0,0,1
2573,0,0,0,0
2574,1,0,1,2
2575,1,0,0,1
2576,0,1,0,1
2577,1,0,0,1
2578,1,0,0,1
2579,1,0,1,2
2580,0,0,0,0
2581,1,0,0,1
2582,1,0,0,1
2583,0,0,0,0
2584,1,0,0,1
2585,1,0,0,1
2586,0,0,0,0
2587,1,0,0,1
2588,1,0,0,1
2589,1,0,0,1
2590,0,0,0,0
2591,0,0,0,0
2592,1,0,0,1
2593,0,0,0,0
2594,0,0,0,0
2595,1,0,0,1
2596,1,0,0,1
2597,1,0,0,1
2598,0,0,0,0
2599,1,0,0,1
2600,1,0,0,1
2601,1,0,0,1
2602,0,0,0,0
2603,1,0,0,1
2604,1,0,0,1
2605,1,0,0,1
2606,0,0,0,0
2607,0,0,0,0
2608,1,0,0,1
2609,1,0,0,1
2610,0,0,0,0
2611,1,0,0,1
2612,0,0,0,0
2613,0,0,0,0
2614,1,0,0,1
2615,1,0,0,1
2616,1,0,0,1
2617,1,0,0,1
2618,1,0,0,1
2619,1,0,0,1
2620,0,0,0,0
2621,1,0,0,1
2622,0,0,0,0
2623,1,0,0,1
